file name,schedulable?,#jobs,#states,#edges,max width,CPU time,memory,timeout,#CPUs,#POR successes,#POR failures
jobsets/jobset-log-uniform-discrete_0.csv,0,8984,3565,3840,8740,1001,0.011047,12.000000,0,4
jobsets/jobset-log-uniform-discrete_1.csv,1,401,13463,14088,35412,1001,0.031684,8.281250,0,4
jobsets/jobset-log-uniform-discrete_10.csv,1,14753,511776,579903,1361113,1001,1.585377,17.000000,0,4
jobsets/jobset-log-uniform-discrete_100.csv,0,9227,2996,3006,7495,1001,0.009295,12.000000,0,4
jobsets/jobset-log-uniform-discrete_101.csv,1,42643,1011074,1085945,2719359,1001,3.747731,43.925781,0,4
jobsets/jobset-log-uniform-discrete_102.csv,0,6467,2997,3164,7636,1001,0.008255,10.000000,0,4
jobsets/jobset-log-uniform-discrete_103.csv,0,1896,3347,3350,8046,1001,0.008291,8.281250,0,4
jobsets/jobset-log-uniform-discrete_104.csv,0,9140,2981,3265,7672,1001,0.009674,11.000000,0,4
jobsets/jobset-log-uniform-discrete_105.csv,0,45635,3277,3617,8300,1001,0.015538,48.949219,0,4
jobsets/jobset-log-uniform-discrete_106.csv,0,10363,3239,3631,8249,1001,0.010210,12.000000,0,4
jobsets/jobset-log-uniform-discrete_107.csv,0,6393,3140,3406,8018,1001,0.008711,8.281250,0,4
jobsets/jobset-log-uniform-discrete_108.csv,1,75325,1484241,1545702,4096906,1001,6.758386,75.253906,0,4
jobsets/jobset-log-uniform-discrete_109.csv,1,92687,1690660,1814001,4174161,1001,9.479607,89.660156,0,4
jobsets/jobset-log-uniform-discrete_11.csv,0,5999,2972,3135,7627,1001,0.008162,9.000000,0,4
jobsets/jobset-log-uniform-discrete_110.csv,1,8387,186171,209119,529594,1001,0.527830,10.000000,0,4
jobsets/jobset-log-uniform-discrete_111.csv,0,18311,3165,3317,7921,1001,0.011023,22.667969,0,4
jobsets/jobset-log-uniform-discrete_112.csv,1,67541,1055387,1113478,2732898,1001,4.308961,69.703125,0,4
jobsets/jobset-log-uniform-discrete_113.csv,1,30866,901413,942898,2339244,1001,3.263834,31.933594,0,4
jobsets/jobset-log-uniform-discrete_114.csv,1,21132,460975,498667,1214492,1001,1.688467,23.363281,0,4
jobsets/jobset-log-uniform-discrete_115.csv,0,33853,2870,3178,7550,1001,0.011887,37.292969,0,4
jobsets/jobset-log-uniform-discrete_116.csv,0,25711,1426,1426,4776,956,0.005897,27.871094,0,4
jobsets/jobset-log-uniform-discrete_117.csv,0,83969,3440,3684,8438,1001,0.021983,83.929688,0,4
jobsets/jobset-log-uniform-discrete_118.csv,0,41773,3487,3763,8585,1001,0.016605,44.097656,0,4
jobsets/jobset-log-uniform-discrete_119.csv,1,4371,116114,121183,310741,1001,0.295426,8.000000,0,4
jobsets/jobset-log-uniform-discrete_12.csv,0,1229,3485,3761,8577,1001,0.009576,7.281250,0,4
jobsets/jobset-log-uniform-discrete_120.csv,1,4041,92074,96638,229457,1001,0.250680,8.281250,0,4
jobsets/jobset-log-uniform-discrete_121.csv,1,1036,35089,39811,96315,1001,0.087932,7.281250,0,4
jobsets/jobset-log-uniform-discrete_122.csv,1,915,40828,43157,101199,1001,0.113013,7.281250,0,4
jobsets/jobset-log-uniform-discrete_123.csv,1,898,35518,38955,92250,1001,0.095711,7.281250,0,4
jobsets/jobset-log-uniform-discrete_124.csv,0,23429,3128,3305,7910,1001,0.011463,27.207031,0,4
