Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 18095, 54384, 18095, 54384
0, 1, 118095, 151311, 18095, 51311
0, 2, 218095, 240267, 18095, 40267
0, 3, 318095, 336475, 18095, 36475
0, 4, 418095, 440267, 18095, 40267
0, 5, 518095, 551311, 18095, 51311
0, 6, 618095, 651311, 18095, 51311
0, 7, 718095, 740267, 18095, 40267
0, 8, 818095, 843491, 18095, 43491
0, 9, 918095, 951311, 18095, 51311
0, 10, 1018095, 1051311, 18095, 51311
0, 11, 1118095, 1151311, 18095, 51311
0, 12, 1218095, 1251311, 18095, 51311
0, 13, 1318095, 1348699, 18095, 48699
0, 14, 1418095, 1440267, 18095, 40267
0, 15, 1518095, 1552752, 18095, 52752
0, 16, 1618095, 1648699, 18095, 48699
0, 17, 1718095, 1740267, 18095, 40267
0, 18, 1818095, 1836475, 18095, 36475
0, 19, 1918095, 1940267, 18095, 40267
0, 20, 2018095, 2051311, 18095, 51311
0, 21, 2118095, 2151311, 18095, 51311
0, 22, 2218095, 2251311, 18095, 51311
0, 23, 2318095, 2351277, 18095, 51277
0, 24, 2418095, 2451311, 18095, 51311
0, 25, 2518095, 2551311, 18095, 51311
0, 26, 2618095, 2640267, 18095, 40267
0, 27, 2718095, 2751311, 18095, 51311
0, 28, 2818095, 2849645, 18095, 49645
0, 29, 2918095, 2940267, 18095, 40267
0, 30, 3018095, 3052752, 18095, 52752
0, 31, 3118095, 3148699, 18095, 48699
0, 32, 3218095, 3240267, 18095, 40267
0, 33, 3318095, 3336475, 18095, 36475
0, 34, 3418095, 3440267, 18095, 40267
0, 35, 3518095, 3551311, 18095, 51311
0, 36, 3618095, 3651311, 18095, 51311
0, 37, 3718095, 3740267, 18095, 40267
0, 38, 3818095, 3843491, 18095, 43491
0, 39, 3918095, 3951311, 18095, 51311
0, 40, 4018095, 4051311, 18095, 51311
0, 41, 4118095, 4140267, 18095, 40267
0, 42, 4218095, 4251311, 18095, 51311
0, 43, 4318095, 4348699, 18095, 48699
0, 44, 4418095, 4451311, 18095, 51311
0, 45, 4518095, 4552752, 18095, 52752
0, 46, 4618095, 4648699, 18095, 48699
0, 47, 4718095, 4740267, 18095, 40267
0, 48, 4818095, 4836475, 18095, 36475
0, 49, 4918095, 4940267, 18095, 40267
0, 50, 5018095, 5051311, 18095, 51311
0, 51, 5118095, 5151311, 18095, 51311
0, 52, 5218095, 5240267, 18095, 40267
0, 53, 5318095, 5343491, 18095, 43491
0, 54, 5418095, 5451311, 18095, 51311
0, 55, 5518095, 5554384, 18095, 54384
0, 56, 5618095, 5651277, 18095, 51277
0, 57, 5718095, 5751311, 18095, 51311
0, 58, 5818095, 5848699, 18095, 48699
0, 59, 5918095, 5940267, 18095, 40267
0, 60, 6018095, 6052752, 18095, 52752
0, 61, 6118095, 6148699, 18095, 48699
0, 62, 6218095, 6240267, 18095, 40267
0, 63, 6318095, 6336475, 18095, 36475
0, 64, 6418095, 6440267, 18095, 40267
0, 65, 6518095, 6551311, 18095, 51311
0, 66, 6618095, 6652752, 18095, 52752
0, 67, 6718095, 6740267, 18095, 40267
0, 68, 6818095, 6846148, 18095, 46148
